midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.SetTempoEvent(tick=0, data=[5, 222, 103]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=240, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=240, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=240, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=240, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=720, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=480, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=720, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=480, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[47, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[43, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[36, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[47, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[43, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=720, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=480, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=720, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=240, channel=9, data=[45, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=480, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[47, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[43, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[36, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[47, 127]),
